Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/templates with glob **/*.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/locale with glob **/*.mo.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/iterators.py first seen with mtime 1694439386.9947703
File /Users/saksheesawant/anaconda3/lib/python3.11/heapq.py first seen with mtime 1694439384.990544
File /Users/saksheesawant/anaconda3/lib/python3.11/lzma.py first seen with mtime 1694439385.0746343
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/functions/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/tokenize.py first seen with mtime 1694439385.6631305
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/queues.py first seen with mtime 1694439385.9379413
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/re/_parser.py first seen with mtime 1694439390.9268093
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1694439437.6399784
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/feedparser.py first seen with mtime 1694439386.9717996
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/shutil.py first seen with mtime 1694439385.3972523
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1733254037.8496041
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/autoreload.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/inspect.py first seen with mtime 1694439385.0326157
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1694439432.5635386
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/quopri.py first seen with mtime 1694439385.315176
File /Users/saksheesawant/anaconda3/lib/python3.11/logging/handlers.py first seen with mtime 1694439390.5751722
File /Users/saksheesawant/anaconda3/lib/python3.11/socketserver.py first seen with mtime 1694439385.4588969
File /Users/saksheesawant/anaconda3/lib/python3.11/token.py first seen with mtime 1694439385.6561222
File /Users/saksheesawant/anaconda3/lib/python3.11/tempfile.py first seen with mtime 1694439385.6223996
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/keyword.py first seen with mtime 1694439385.0565212
File /Users/saksheesawant/anaconda3/lib/python3.11/http/server.py first seen with mtime 1694439388.5857952
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1732396869.0
File /Users/saksheesawant/anaconda3/lib/python3.11/urllib/parse.py first seen with mtime 1694439391.4697688
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/coroutines.py first seen with mtime 1694439385.8583093
File /Users/saksheesawant/anaconda3/lib/python3.11/email/mime/multipart.py first seen with mtime 1694439387.0818446
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/locale.py first seen with mtime 1694439385.0687437
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/serializers/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/_sysconfigdata__darwin_darwin.py first seen with mtime 1708710005.276032
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/select.cpython-311-darwin.so first seen with mtime 1694439435.3551567
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/types.py first seen with mtime 1694439385.7023752
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/MySQLdb/converters.py first seen with mtime 1733254037.8481333
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/threading.py first seen with mtime 1694439385.642276
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/MySQLdb/constants/__init__.py first seen with mtime 1733254037.8497398
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/functions/datetime.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/cruise_project/settings.py first seen with mtime 1733270378.8312285
File /Users/saksheesawant/anaconda3/lib/python3.11/urllib/__init__.py first seen with mtime 1694439391.448966
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/_compat_pickle.py first seen with mtime 1694439384.5273054
File /Users/saksheesawant/anaconda3/lib/python3.11/enum.py first seen with mtime 1694439384.8813274
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/json/decoder.py first seen with mtime 1694439389.6564546
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1732396869.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/encoders.py first seen with mtime 1694439386.961671
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/glob.py first seen with mtime 1694439384.9605427
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/_encoded_words.py first seen with mtime 1694439386.9265683
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/models.py first seen with mtime 1733269467.2926533
File /Users/saksheesawant/anaconda3/lib/python3.11/pkgutil.py first seen with mtime 1694439385.2050824
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/translation.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/calendar.py first seen with mtime 1694439384.7479498
File /Users/saksheesawant/anaconda3/lib/python3.11/html/entities.py first seen with mtime 1694439388.5023024
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/ssl.py first seen with mtime 1694439385.5029936
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/linecache.py first seen with mtime 1694439385.0628927
File /Users/saksheesawant/anaconda3/lib/python3.11/struct.py first seen with mtime 1694439385.5564938
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1694439437.3998837
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/trsock.py first seen with mtime 1694439386.05086
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1732396870.0
